,predictions
235449,0
235450,1
235451,0
235452,1
235453,1
235454,1
235455,1
235456,0
235457,1
235458,1
235459,1
235460,0
235461,1
235462,1
235463,0
235464,1
235465,1
235466,1
235467,1
235468,0
235469,0
235470,1
235471,0
235472,1
235473,1
235474,0
235475,1
235476,0
235477,0
235478,1
235479,1
235480,0
235481,1
235482,1
235483,1
235484,0
235485,1
235486,1
235487,0
235488,1
235489,0
235490,1
235491,0
235492,1
235493,1
235494,1
235495,0
235496,0
235497,0
235498,0
235499,0
235500,1
235501,0
235502,0
235503,1
235504,1
235505,1
235506,1
235507,1
235508,0
235509,1
235510,0
235511,1
235512,1
235513,1
235514,1
235515,0
235516,1
235517,0
235518,1
235519,1
235520,0
235521,1
235522,1
235523,1
235524,0
235525,0
235526,1
235527,0
235528,0
235529,1
235530,0
235531,1
235532,1
235533,1
235534,0
235535,1
235536,1
235537,0
235538,1
235539,1
235540,1
235541,1
235542,1
235543,0
235544,1
235545,0
235546,0
235547,0
235548,1
235549,0
235550,0
235551,1
235552,0
235553,0
235554,1
235555,1
235556,1
235557,1
235558,1
235559,0
235560,0
235561,1
235562,1
235563,0
235564,1
235565,0
235566,1
235567,1
235568,0
235569,0
235570,1
235571,0
235572,1
235573,0
235574,1
235575,1
235576,0
235577,0
235578,0
235579,1
235580,0
235581,1
235582,1
235583,0
235584,1
235585,0
235586,1
235587,1
235588,1
235589,1
235590,1
235591,0
235592,1
235593,1
235594,0
235595,0
235596,1
235597,1
235598,1
235599,0
235600,0
235601,1
235602,0
235603,1
235604,1
235605,0
235606,1
235607,0
235608,1
235609,1
235610,1
235611,1
235612,0
235613,1
235614,1
235615,0
235616,0
235617,0
235618,1
235619,0
235620,0
235621,0
235622,0
235623,0
235624,1
235625,0
235626,0
235627,1
235628,0
235629,1
235630,1
235631,0
235632,0
235633,0
235634,1
235635,0
235636,1
235637,0
235638,1
235639,1
235640,0
235641,0
235642,0
235643,0
235644,1
235645,0
235646,0
235647,0
235648,1
235649,0
235650,1
235651,0
235652,0
235653,1
235654,0
235655,0
235656,1
235657,0
235658,1
235659,1
235660,0
235661,0
235662,0
235663,1
235664,1
235665,0
235666,1
235667,1
235668,0
235669,1
235670,1
235671,0
235672,0
235673,0
235674,1
235675,1
235676,1
235677,0
235678,1
235679,0
235680,1
235681,0
235682,1
235683,0
235684,1
235685,0
235686,1
235687,0
235688,0
235689,1
235690,1
235691,0
235692,1
235693,1
235694,0
235695,0
235696,0
235697,1
235698,1
235699,1
235700,1
235701,0
235702,0
235703,0
235704,0
235705,1
235706,0
235707,1
235708,1
235709,1
235710,1
235711,1
235712,1
235713,1
235714,1
235715,0
235716,0
235717,1
235718,1
235719,1
235720,0
235721,1
235722,1
235723,1
235724,0
235725,1
235726,0
235727,0
235728,0
235729,1
235730,1
235731,1
235732,1
235733,0
235734,0
235735,0
235736,0
235737,1
235738,1
235739,1
235740,1
235741,0
235742,1
235743,0
235744,0
235745,1
235746,0
235747,1
235748,1
235749,1
235750,1
235751,1
235752,1
235753,0
235754,1
235755,0
235756,1
235757,0
235758,1
235759,0
235760,0
235761,1
235762,1
235763,0
235764,0
235765,0
235766,1
235767,0
235768,0
235769,1
235770,1
235771,1
235772,1
235773,1
235774,1
235775,1
235776,0
235777,0
235778,1
235779,0
235780,0
235781,0
235782,1
235783,1
235784,1
235785,0
235786,1
235787,1
235788,1
235789,0
235790,0
235791,0
235792,1
235793,1
235794,1
235795,1
235796,1
235797,0
235798,0
235799,0
235800,0
235801,0
235802,0
235803,1
235804,0
235805,0
235806,0
235807,1
235808,0
235809,1
235810,0
235811,1
235812,0
235813,1
235814,0
235815,0
235816,1
235817,0
235818,0
235819,0
235820,0
235821,1
235822,0
235823,0
235824,0
235825,0
235826,1
235827,0
235828,0
235829,1
235830,0
235831,1
235832,1
235833,0
235834,1
235835,1
235836,0
235837,0
235838,0
235839,0
235840,0
235841,1
235842,1
235843,1
235844,0
235845,1
235846,1
235847,1
235848,1
235849,1
235850,1
235851,1
235852,1
235853,1
235854,1
235855,0
235856,0
235857,0
235858,0
235859,1
235860,1
235861,0
235862,1
235863,0
235864,1
235865,0
235866,0
235867,1
235868,1
235869,1
235870,1
235871,1
235872,0
235873,1
235874,1
235875,1
235876,0
235877,0
235878,1
235879,1
235880,0
235881,0
235882,0
235883,1
235884,0
235885,1
235886,0
235887,1
235888,1
235889,0
235890,0
235891,1
235892,0
235893,1
235894,1
235895,0
235896,1
235897,0
235898,0
235899,0
235900,0
235901,1
235902,0
235903,0
235904,1
235905,0
235906,1
235907,1
235908,0
235909,0
235910,1
235911,1
235912,1
235913,0
235914,1
235915,1
235916,0
235917,1
235918,1
235919,0
235920,0
235921,0
235922,0
235923,0
235924,1
235925,1
235926,1
235927,1
235928,0
235929,0
235930,0
235931,1
235932,0
235933,1
235934,0
235935,1
235936,0
235937,0
235938,1
235939,0
235940,0
235941,1
235942,0
235943,1
235944,1
235945,0
235946,0
235947,1
235948,0
235949,0
235950,0
235951,1
235952,1
235953,1
235954,0
235955,0
235956,1
235957,0
235958,1
235959,1
235960,0
235961,0
235962,1
235963,1
235964,1
235965,0
235966,0
235967,1
235968,0
235969,0
235970,1
235971,0
235972,0
235973,1
235974,0
235975,1
235976,1
235977,0
235978,0
235979,1
235980,1
235981,1
235982,0
235983,1
235984,0
235985,0
235986,0
235987,0
235988,0
235989,0
235990,1
235991,0
235992,0
235993,0
235994,1
235995,1
235996,0
235997,0
235998,1
235999,1
236000,1
236001,0
236002,0
236003,1
236004,1
236005,0
236006,0
236007,0
236008,0
236009,1
236010,1
236011,0
236012,1
236013,1
236014,1
236015,1
236016,1
236017,1
236018,0
236019,1
236020,1
236021,0
236022,0
236023,1
236024,1
236025,1
236026,1
236027,0
236028,1
236029,0
236030,0
236031,1
236032,1
236033,0
236034,0
236035,0
236036,1
236037,0
236038,1
236039,1
236040,0
236041,1
236042,1
236043,1
236044,1
236045,0
236046,1
236047,0
236048,0
236049,0
236050,0
236051,1
236052,1
236053,1
236054,0
236055,1
236056,1
236057,1
236058,1
236059,0
236060,0
236061,1
236062,0
236063,0
236064,1
236065,1
236066,0
236067,0
236068,1
236069,0
236070,1
236071,0
236072,0
236073,1
236074,1
236075,1
236076,0
236077,1
236078,1
236079,0
236080,0
236081,0
236082,0
236083,1
236084,1
236085,0
236086,1
236087,1
236088,0
236089,0
236090,0
236091,1
236092,0
236093,0
236094,1
236095,1
236096,0
236097,0
236098,1
236099,1
236100,1
236101,1
236102,0
236103,1
236104,1
236105,0
236106,1
236107,1
236108,0
236109,0
236110,1
236111,1
236112,1
236113,0
236114,1
236115,1
236116,0
236117,1
236118,1
236119,1
236120,0
236121,1
236122,0
236123,0
236124,1
236125,1
236126,1
236127,0
236128,1
236129,1
236130,1
236131,0
236132,1
236133,1
236134,1
236135,1
236136,0
236137,1
236138,0
236139,1
236140,1
236141,1
236142,1
236143,1
236144,1
236145,0
236146,1
236147,0
236148,1
236149,0
236150,0
236151,0
236152,1
236153,1
236154,1
236155,0
236156,0
236157,0
236158,0
236159,1
236160,1
236161,1
236162,0
236163,0
236164,1
236165,1
236166,0
236167,1
236168,0
236169,0
236170,1
236171,0
236172,1
236173,0
236174,0
236175,1
236176,1
236177,0
236178,1
236179,1
236180,0
236181,1
236182,1
236183,1
236184,1
236185,1
236186,0
236187,1
236188,0
236189,0
236190,1
236191,1
236192,1
236193,0
236194,1
236195,0
236196,1
236197,0
236198,0
236199,0
236200,1
236201,0
236202,1
236203,1
236204,0
236205,1
236206,1
236207,1
236208,1
236209,0
236210,0
236211,1
236212,1
236213,0
236214,1
236215,0
236216,1
236217,0
236218,1
236219,0
236220,1
236221,0
236222,0
236223,0
236224,0
236225,1
236226,0
236227,1
236228,0
236229,0
236230,1
236231,0
236232,1
236233,0
236234,1
236235,1
236236,0
236237,0
236238,0
236239,0
236240,1
236241,1
236242,0
236243,1
236244,1
236245,1
236246,0
236247,0
236248,1
236249,0
236250,1
236251,0
236252,0
236253,0
236254,0
236255,1
236256,1
236257,0
236258,1
236259,0
236260,1
236261,1
236262,1
236263,0
236264,1
236265,1
236266,0
236267,0
236268,0
236269,0
236270,1
236271,0
236272,1
236273,1
236274,0
236275,1
236276,0
236277,0
236278,0
236279,1
236280,1
236281,1
236282,0
236283,0
236284,1
236285,0
236286,1
236287,0
236288,0
236289,1
236290,0
236291,1
236292,0
236293,0
236294,0
236295,0
236296,0
236297,0
236298,1
236299,1
236300,0
236301,1
236302,1
236303,1
236304,1
236305,1
236306,0
236307,1
236308,1
236309,1
236310,0
236311,0
236312,1
236313,1
236314,1
236315,0
236316,1
236317,1
236318,1
236319,0
236320,0
236321,1
236322,0
236323,1
236324,0
236325,1
236326,1
236327,1
236328,1
236329,0
236330,0
236331,1
236332,0
236333,0
236334,1
236335,0
236336,1
236337,1
236338,1
236339,0
236340,1
236341,1
236342,1
236343,0
236344,1
236345,0
236346,1
236347,0
236348,1
236349,0
236350,0
236351,1
236352,0
236353,0
236354,1
236355,1
236356,0
236357,0
236358,1
236359,0
236360,1
236361,1
236362,1
236363,0
236364,1
236365,1
236366,1
236367,0
236368,1
236369,0
236370,0
236371,0
236372,0
236373,1
236374,0
236375,0
236376,0
236377,0
236378,1
236379,0
236380,1
236381,0
236382,0
236383,1
236384,0
236385,1
236386,0
236387,1
236388,1
236389,1
236390,1
236391,0
236392,1
236393,1
236394,0
236395,0
236396,1
236397,1
236398,1
236399,1
236400,1
236401,1
236402,1
236403,0
236404,0
236405,0
236406,1
236407,0
236408,0
236409,1
236410,0
236411,0
236412,0
236413,0
236414,1
236415,1
236416,0
236417,0
236418,1
236419,1
236420,0
236421,0
236422,1
236423,1
236424,0
236425,1
236426,1
236427,1
236428,0
236429,0
236430,0
236431,0
236432,1
236433,0
236434,1
236435,1
236436,0
236437,1
236438,1
236439,1
236440,1
236441,1
236442,1
236443,0
236444,1
236445,1
236446,1
236447,0
236448,0
236449,0
236450,1
236451,1
236452,1
236453,1
236454,1
236455,0
236456,1
236457,0
236458,0
236459,1
236460,0
236461,0
236462,0
236463,0
236464,0
236465,1
236466,0
236467,0
236468,0
236469,0
236470,0
236471,0
236472,1
236473,0
236474,0
236475,1
236476,1
236477,0
236478,0
236479,1
236480,0
236481,1
236482,0
236483,0
236484,1
236485,0
236486,0
236487,1
236488,0
236489,1
236490,0
236491,1
236492,0
236493,0
236494,0
236495,1
236496,1
236497,1
236498,1
236499,0
236500,0
236501,0
236502,1
236503,1
236504,1
236505,0
236506,1
236507,1
236508,1
236509,0
236510,1
236511,1
236512,1
236513,0
236514,0
236515,1
236516,1
236517,1
236518,1
236519,1
236520,1
236521,1
236522,1
236523,0
236524,0
236525,0
236526,1
236527,0
236528,1
236529,1
236530,0
236531,0
236532,1
236533,0
236534,0
236535,0
236536,0
236537,1
236538,1
236539,0
236540,1
236541,1
236542,0
236543,0
236544,0
236545,0
236546,0
236547,1
236548,0
236549,1
236550,1
236551,1
236552,1
236553,1
236554,0
236555,0
236556,1
236557,0
236558,1
236559,1
236560,0
236561,0
236562,0
236563,1
236564,0
236565,1
236566,0
236567,0
236568,1
236569,1
236570,0
236571,0
236572,1
236573,0
236574,0
236575,0
236576,1
236577,1
236578,1
236579,1
236580,0
236581,1
236582,1
236583,0
236584,1
236585,0
236586,1
236587,0
236588,0
236589,1
236590,0
236591,0
236592,1
236593,1
236594,0
236595,0
236596,0
236597,1
236598,1
236599,0
236600,0
236601,0
236602,0
236603,1
236604,1
236605,1
236606,1
236607,1
236608,0
236609,0
236610,1
236611,0
236612,1
236613,1
236614,0
236615,1
236616,0
236617,0
236618,0
236619,0
236620,0
236621,1
236622,1
236623,0
236624,0
236625,0
236626,0
236627,0
236628,1
236629,1
236630,0
236631,0
236632,0
236633,1
236634,0
236635,0
236636,0
236637,1
236638,0
236639,0
236640,0
236641,1
236642,1
236643,1
236644,0
236645,0
236646,0
236647,0
236648,1
236649,1
236650,1
236651,1
236652,0
236653,0
236654,0
236655,0
236656,1
236657,0
236658,0
236659,0
236660,1
236661,0
236662,0
236663,0
236664,1
236665,1
236666,1
236667,1
236668,1
236669,1
236670,1
236671,0
236672,1
236673,1
236674,0
236675,0
236676,1
236677,1
236678,0
236679,1
236680,1
236681,0
236682,0
236683,1
236684,0
236685,1
236686,0
236687,1
236688,0
236689,1
236690,1
236691,1
236692,1
236693,1
236694,0
236695,1
236696,1
236697,1
236698,0
236699,1
236700,0
236701,0
236702,1
236703,1
236704,1
236705,1
236706,0
236707,0
236708,1
236709,1
236710,1
236711,0
236712,1
236713,1
236714,0
236715,1
236716,0
236717,1
236718,0
236719,1
236720,0
236721,0
236722,0
236723,1
236724,1
236725,1
236726,1
236727,0
236728,1
236729,0
236730,1
236731,0
236732,0
236733,1
236734,1
236735,0
236736,1
236737,1
236738,1
236739,0
236740,1
236741,0
236742,0
236743,0
236744,1
236745,1
236746,1
236747,1
236748,0
236749,1
236750,0
236751,0
236752,1
236753,0
236754,0
236755,0
236756,1
236757,0
236758,0
236759,0
236760,0
236761,0
236762,0
236763,0
236764,1
236765,0
236766,1
236767,0
236768,0
236769,0
236770,0
236771,0
236772,1
236773,0
236774,0
236775,0
236776,1
236777,0
236778,1
236779,0
236780,0
236781,1
236782,1
236783,0
236784,0
236785,0
236786,1
236787,0
236788,0
236789,1
236790,0
236791,1
236792,0
236793,0
236794,0
236795,0
236796,0
236797,0
236798,0
236799,1
236800,0
236801,0
236802,1
236803,1
236804,1
236805,0
236806,0
236807,1
236808,1
236809,1
236810,1
236811,1
236812,0
236813,0
236814,1
236815,0
236816,0
236817,1
236818,0
236819,0
236820,0
236821,1
236822,0
236823,0
236824,1
236825,1
236826,1
236827,0
236828,0
236829,0
236830,1
236831,0
236832,1
236833,1
236834,0
236835,0
236836,0
236837,1
236838,0
236839,1
236840,0
236841,0
236842,0
236843,1
236844,1
236845,1
236846,0
236847,0
236848,0
236849,0
236850,0
236851,0
236852,1
236853,0
236854,0
236855,0
236856,0
236857,1
236858,1
236859,0
236860,1
236861,0
236862,1
236863,1
236864,1
236865,1
236866,1
236867,0
236868,0
236869,0
236870,0
236871,1
236872,1
236873,0
236874,0
236875,0
236876,1
236877,1
236878,1
236879,0
236880,1
236881,0
236882,1
236883,1
236884,1
236885,0
236886,0
236887,1
236888,1
236889,0
236890,0
236891,1
236892,1
236893,0
236894,1
236895,0
236896,0
236897,0
236898,1
236899,0
236900,1
236901,0
236902,1
236903,1
236904,0
236905,1
236906,0
236907,1
236908,1
236909,1
236910,1
236911,1
236912,0
236913,0
236914,1
236915,1
236916,1
236917,1
236918,1
236919,1
236920,0
236921,0
236922,1
236923,1
236924,1
236925,1
236926,0
236927,0
236928,0
236929,0
236930,1
236931,1
236932,1
236933,1
236934,1
236935,1
236936,1
236937,1
236938,1
236939,1
236940,0
236941,0
236942,1
236943,1
236944,0
236945,1
236946,1
236947,1
236948,0
236949,0
236950,1
236951,0
236952,1
236953,1
236954,1
236955,0
236956,0
236957,1
236958,1
236959,0
236960,0
236961,0
236962,1
236963,1
236964,1
236965,1
236966,0
236967,0
236968,0
236969,1
236970,0
236971,1
236972,0
236973,1
236974,0
236975,0
236976,1
236977,1
236978,1
236979,1
236980,1
236981,0
236982,1
236983,0
236984,1
236985,1
236986,0
236987,0
236988,0
236989,1
236990,0
236991,0
236992,1
236993,0
236994,1
236995,0
236996,0
236997,0
236998,0
236999,1
237000,0
237001,1
237002,0
237003,1
237004,1
237005,1
237006,0
237007,1
237008,0
237009,0
237010,0
237011,1
237012,0
237013,1
237014,1
237015,1
237016,1
237017,1
237018,0
237019,0
237020,0
237021,0
237022,0
237023,0
237024,0
237025,1
237026,1
237027,0
237028,0
237029,0
237030,0
237031,1
237032,1
237033,1
237034,0
237035,0
237036,1
237037,1
237038,0
237039,1
237040,1
237041,0
237042,0
237043,0
237044,0
237045,1
237046,0
237047,1
237048,0
237049,0
237050,0
237051,0
237052,0
237053,0
237054,0
237055,0
237056,1
237057,0
237058,1
237059,0
237060,1
237061,0
237062,0
237063,1
237064,0
237065,1
237066,1
237067,1
237068,1
237069,0
237070,1
237071,1
237072,0
237073,1
237074,1
237075,0
237076,0
237077,1
237078,1
237079,0
237080,1
237081,0
237082,1
237083,1
237084,0
237085,0
237086,1
237087,0
237088,1
237089,0
237090,1
237091,1
237092,0
237093,0
237094,0
237095,1
237096,1
237097,1
237098,0
237099,1
237100,1
237101,0
237102,1
237103,0
237104,1
237105,0
237106,1
237107,1
237108,1
237109,0
237110,0
237111,1
237112,1
237113,1
237114,1
237115,1
237116,0
237117,0
237118,0
237119,0
237120,1
237121,0
237122,1
237123,1
237124,0
237125,0
237126,1
237127,0
237128,1
237129,0
237130,1
237131,1
237132,0
237133,1
237134,1
237135,1
237136,1
237137,1
237138,0
237139,0
237140,1
237141,1
237142,1
237143,1
237144,0
237145,0
237146,1
237147,1
237148,0
237149,1
237150,0
237151,0
237152,0
237153,0
237154,1
237155,0
237156,1
237157,1
237158,1
237159,1
237160,0
237161,0
237162,0
237163,0
237164,0
237165,0
237166,1
237167,0
237168,0
237169,1
237170,0
237171,1
237172,1
237173,1
237174,0
237175,1
237176,1
237177,1
237178,0
237179,1
237180,1
237181,1
237182,0
237183,0
237184,1
237185,0
237186,0
237187,0
237188,0
237189,1
237190,1
237191,0
237192,1
237193,0
237194,1
237195,0
237196,1
237197,0
237198,1
237199,1
237200,0
237201,0
237202,0
237203,0
237204,0
237205,0
237206,1
237207,1
237208,1
237209,0
237210,0
237211,0
237212,0
237213,0
237214,1
237215,1
237216,0
237217,0
237218,1
237219,0
237220,1
237221,0
237222,1
237223,1
237224,1
237225,0
237226,0
237227,0
237228,1
237229,1
237230,1
237231,0
237232,0
237233,0
237234,0
237235,1
237236,1
237237,1
237238,0
237239,0
237240,1
237241,0
237242,0
237243,0
237244,1
237245,1
237246,0
237247,1
237248,0
237249,1
237250,0
237251,1
237252,0
237253,1
237254,1
237255,1
237256,0
237257,1
237258,1
237259,0
237260,1
237261,1
237262,1
237263,0
237264,1
237265,0
237266,0
237267,0
237268,1
237269,0
237270,0
237271,0
237272,1
237273,0
237274,1
237275,0
237276,1
237277,1
237278,0
237279,1
237280,1
237281,0
237282,0
237283,1
237284,1
237285,1
237286,0
237287,0
237288,0
237289,0
237290,1
237291,0
237292,0
237293,0
237294,1
237295,1
237296,1
237297,0
237298,0
237299,1
237300,0
237301,0
237302,0
237303,1
237304,0
237305,0
237306,0
237307,0
237308,0
237309,1
237310,0
237311,0
237312,0
237313,0
237314,1
237315,1
237316,1
237317,0
237318,0
237319,0
237320,1
237321,1
237322,0
237323,1
237324,0
237325,1
237326,0
237327,0
237328,1
237329,0
237330,1
237331,1
237332,1
237333,1
237334,1
237335,0
237336,0
237337,1
237338,1
237339,0
237340,1
237341,1
237342,1
237343,1
237344,1
237345,1
237346,0
237347,1
237348,1
237349,1
237350,1
237351,0
237352,1
237353,0
237354,0
237355,0
237356,1
237357,1
237358,0
237359,1
237360,1
237361,1
237362,1
237363,0
237364,0
237365,1
237366,0
237367,1
237368,1
237369,1
237370,1
237371,0
237372,1
237373,1
237374,1
237375,1
237376,1
237377,0
237378,1
237379,1
237380,1
237381,1
237382,0
237383,0
237384,0
237385,0
237386,1
237387,0
237388,1
237389,0
237390,1
237391,1
237392,1
237393,0
237394,1
237395,0
237396,1
237397,0
237398,1
237399,1
237400,0
237401,1
237402,0
237403,0
237404,1
237405,0
237406,1
237407,0
237408,1
237409,1
237410,1
237411,1
237412,0
237413,0
237414,0
237415,1
237416,1
237417,0
237418,0
237419,1
237420,1
237421,0
237422,1
237423,0
237424,0
237425,1
237426,0
237427,0
237428,0
237429,0
237430,1
237431,1
237432,0
237433,0
237434,0
237435,1
237436,0
237437,0
237438,0
237439,0
237440,1
237441,0
237442,1
237443,1
237444,1
237445,1
237446,1
237447,0
237448,1
237449,1
237450,1
237451,0
237452,0
237453,1
237454,1
237455,1
237456,1
237457,0
237458,0
237459,0
237460,0
237461,1
237462,1
237463,1
237464,1
237465,1
237466,0
237467,1
237468,0
237469,0
237470,1
237471,1
237472,0
237473,0
237474,1
237475,0
237476,0
237477,1
237478,1
237479,1
237480,1
237481,0
237482,1
237483,0
237484,1
237485,0
237486,1
237487,1
237488,1
237489,0
237490,1
237491,0
237492,1
237493,0
237494,1
237495,1
237496,0
237497,1
237498,1
237499,1
237500,1
237501,1
237502,0
237503,0
237504,1
237505,0
237506,0
237507,0
237508,0
237509,0
237510,0
237511,0
237512,1
237513,1
237514,0
237515,1
237516,0
237517,0
237518,1
237519,0
237520,0
237521,0
237522,0
237523,1
237524,0
237525,0
237526,0
237527,1
237528,0
237529,0
237530,0
237531,1
237532,0
237533,0
237534,1
237535,0
237536,0
237537,1
237538,0
237539,1
237540,1
237541,0
237542,1
237543,1
237544,0
237545,1
237546,0
237547,0
237548,1
237549,0
237550,0
237551,1
237552,1
237553,1
237554,0
237555,1
237556,0
237557,1
237558,1
237559,0
237560,1
237561,0
237562,1
237563,0
237564,0
237565,0
237566,1
237567,1
237568,1
237569,0
237570,0
237571,1
237572,1
237573,1
237574,1
237575,0
237576,1
237577,1
237578,0
237579,0
237580,1
237581,0
237582,0
237583,0
237584,1
237585,1
237586,0
237587,1
237588,0
237589,0
237590,0
237591,1
237592,1
237593,1
237594,1
237595,1
237596,0
237597,1
237598,1
237599,1
237600,1
237601,0
237602,0
237603,1
237604,1
237605,0
237606,1
237607,0
237608,0
237609,0
237610,0
237611,1
237612,1
237613,1
237614,1
237615,1
237616,1
237617,1
237618,0
237619,1
237620,1
237621,0
237622,1
237623,1
237624,1
237625,1
237626,0
237627,1
237628,1
237629,1
237630,0
237631,0
237632,1
237633,1
237634,0
237635,1
237636,1
237637,1
237638,0
237639,1
237640,0
237641,0
237642,1
237643,1
237644,1
237645,0
237646,1
237647,1
237648,1
237649,0
237650,1
237651,1
237652,1
237653,0
237654,1
237655,1
237656,0
237657,1
237658,1
237659,1
237660,0
237661,0
237662,1
237663,0
237664,0
237665,0
237666,1
237667,1
237668,0
237669,1
237670,1
237671,1
237672,0
237673,0
237674,0
237675,0
237676,0
237677,0
237678,1
237679,1
237680,0
237681,0
237682,0
237683,0
237684,0
237685,0
237686,0
237687,1
237688,0
237689,0
237690,1
237691,1
237692,0
237693,0
237694,0
237695,1
237696,1
237697,1
237698,0
237699,1
237700,0
237701,1
237702,1
237703,0
237704,0
237705,1
237706,0
237707,0
237708,1
237709,0
237710,0
237711,0
237712,1
237713,1
237714,1
237715,0
237716,0
237717,0
237718,0
237719,1
237720,0
237721,1
237722,1
237723,1
237724,0
237725,1
237726,0
237727,1
237728,1
237729,1
237730,1
237731,0
237732,1
237733,0
237734,0
237735,0
237736,0
237737,1
237738,0
237739,0
237740,0
237741,1
237742,0
237743,1
237744,0
237745,0
237746,1
237747,0
237748,1
237749,0
237750,1
237751,0
237752,1
237753,1
237754,1
237755,0
237756,1
237757,0
237758,0
237759,0
237760,0
237761,1
237762,1
237763,1
237764,1
237765,0
237766,1
237767,0
237768,1
237769,0
237770,0
237771,0
237772,0
237773,1
237774,1
237775,0
237776,1
237777,0
237778,0
237779,1
237780,1
237781,1
237782,0
237783,1
237784,1
237785,1
237786,1
237787,1
237788,1
237789,0
237790,1
237791,0
237792,0
237793,1
237794,0
237795,1
237796,1
237797,0
237798,0
237799,0
237800,0
237801,1
237802,1
237803,1
237804,1
237805,0
237806,0
237807,0
237808,0
237809,0
237810,0
237811,0
237812,1
237813,1
237814,1
237815,1
237816,1
237817,1
237818,0
237819,0
237820,1
237821,0
237822,0
237823,1
237824,0
237825,1
237826,0
237827,1
237828,1
237829,0
237830,1
237831,1
237832,1
237833,1
237834,1
237835,1
237836,1
237837,1
237838,0
237839,0
237840,0
237841,0
237842,1
237843,1
237844,0
237845,1
237846,0
237847,0
237848,0
237849,0
237850,0
237851,0
237852,0
237853,1
237854,0
237855,1
237856,0
237857,0
237858,1
237859,1
237860,0
237861,1
237862,1
237863,0
237864,1
237865,1
237866,1
237867,0
237868,1
237869,1
237870,1
237871,1
237872,1
237873,0
237874,0
237875,1
237876,0
237877,1
237878,0
237879,1
237880,0
237881,1
237882,1
237883,1
237884,0
237885,1
237886,1
237887,0
237888,0
237889,1
237890,0
237891,1
237892,0
237893,1
237894,0
237895,1
237896,0
237897,0
237898,1
237899,1
237900,0
237901,1
237902,1
237903,0
237904,0
237905,1
237906,1
237907,1
237908,1
237909,0
237910,0
237911,1
237912,0
237913,0
237914,0
237915,1
237916,0
237917,1
237918,0
237919,0
237920,1
237921,1
237922,1
237923,0
237924,0
237925,1
237926,0
237927,0
237928,0
237929,1
237930,1
237931,0
237932,0
237933,0
237934,0
237935,1
237936,0
237937,1
237938,1
237939,0
237940,0
237941,0
237942,1
237943,1
237944,0
237945,0
237946,1
237947,1
237948,1
237949,1
237950,0
237951,1
237952,0
237953,1
237954,0
237955,0
237956,0
237957,0
237958,0
237959,1
237960,0
237961,0
237962,1
237963,0
237964,0
237965,0
237966,1
237967,1
237968,0
237969,1
237970,1
237971,0
237972,0
237973,0
237974,1
237975,0
237976,1
237977,1
237978,1
237979,0
237980,1
237981,1
237982,0
237983,0
237984,1
237985,0
237986,1
237987,1
237988,1
237989,1
237990,1
237991,0
237992,1
237993,1
237994,0
237995,0
237996,1
237997,1
237998,1
237999,0
238000,0
238001,1
238002,1
238003,0
238004,0
238005,1
238006,1
238007,1
238008,0
238009,1
238010,1
238011,0
238012,0
238013,1
238014,1
238015,1
238016,0
238017,1
238018,1
238019,1
238020,1
238021,1
238022,1
238023,0
238024,1
238025,1
238026,0
238027,0
238028,0
238029,0
238030,1
238031,0
238032,0
238033,1
238034,0
238035,1
238036,1
238037,1
238038,1
238039,1
238040,0
238041,1
238042,0
238043,0
238044,1
238045,1
238046,1
238047,1
238048,0
238049,1
238050,1
238051,1
238052,0
238053,0
238054,0
238055,0
238056,1
238057,1
238058,0
238059,1
238060,1
238061,1
238062,1
238063,1
238064,1
238065,1
238066,1
238067,0
238068,1
238069,1
238070,1
238071,1
238072,0
238073,1
238074,1
238075,1
238076,1
238077,0
238078,1
238079,1
238080,1
238081,1
238082,1
238083,0
238084,1
238085,1
238086,1
238087,0
238088,1
238089,1
238090,0
238091,0
238092,1
238093,0
238094,1
238095,0
238096,1
238097,0
238098,1
238099,1
238100,1
238101,1
238102,1
238103,0
238104,0
238105,1
238106,0
238107,0
238108,1
238109,1
238110,1
238111,0
238112,0
238113,1
238114,1
238115,1
238116,1
238117,1
238118,1
238119,1
238120,1
238121,0
238122,0
238123,0
238124,0
238125,0
238126,1
238127,1
238128,0
238129,1
238130,1
238131,1
238132,0
238133,0
238134,0
238135,1
238136,0
238137,0
238138,0
238139,0
238140,1
238141,1
238142,1
238143,1
238144,1
238145,0
238146,1
238147,0
238148,1
238149,1
238150,0
238151,1
238152,1
238153,1
238154,1
238155,1
238156,1
238157,1
238158,0
238159,1
238160,0
238161,1
238162,1
238163,1
238164,1
238165,0
238166,1
238167,1
238168,1
238169,0
238170,0
238171,1
238172,1
238173,1
238174,0
238175,1
238176,1
238177,1
238178,0
238179,1
238180,0
238181,0
238182,1
238183,1
238184,0
238185,0
238186,1
238187,0
238188,1
238189,1
238190,0
238191,1
238192,0
238193,1
238194,1
238195,1
238196,1
238197,1
238198,1
238199,1
238200,1
238201,1
238202,1
238203,0
238204,1
238205,1
238206,1
238207,1
238208,1
238209,1
238210,1
238211,1
238212,1
238213,1
238214,1
238215,1
238216,1
238217,1
238218,1
238219,1
238220,1
238221,1
238222,1
238223,1
238224,1
238225,1
238226,1
238227,1
238228,1
238229,1
238230,1
238231,1
238232,1
238233,1
238234,1
238235,1
238236,1
238237,1
238238,1
238239,1
238240,1
238241,1
238242,1
238243,1
238244,1
238245,1
238246,1
238247,1
